auth,info,iran,time,type
ea387b4eb4,1,0.5235937233822944,1,QI
a7e9d57340,1,0.30292832086175747,1,QI
4769251e6c,1,0.31587376871548806,1,QI
4ef949bbb0,1,0.16017304017446907,1,QI
5bc4cd442a,1,0.02711739990172717,1,QI
0bfd68f777,0,0,1,C
193fcb2b7c,1,0.9771727615720854,1,QI
a002372d05,0,0,1,C
a8032102f6,1,0.44420359929681713,1,QI
0e62aeddbe,0,0,1,C
a7e9d57340,1,0.3025763727931398,2,QI
4769251e6c,1,0.8106181011588658,2,AI
4769251e6c,1,0.8108912339746196,2,AI
4ef949bbb0,1,0.86695312451368,2,AI
4ef949bbb0,1,0.8660930678889612,2,AI
0bfd68f777,0,0,2,C
a002372d05,0,0,2,C
0e62aeddbe,0,0,2,C
2338fb4966,1,0.9057439809649243,2,QI
98e9269298,1,0.051663001195625564,2,AI
bb47b103c2,1,0.8307491281202165,2,QI
ce2602bee1,1,0.9139895542206915,2,AI
cc47613d81,0,0,2,C
4cecf4cb7a,1,0.23444936667289767,2,QI
966c4aa536,1,0.34480616689023974,2,AI
966c4aa536,1,0.34505222070307534,2,AI
966c4aa536,1,0.6108535108666291,2,QI
auth,info,iran,time,type
ea387b4eb4,1,0.5235937233822944,1,QI
a7e9d57340,1,0.30292832086175747,1,QI
4769251e6c,1,0.31587376871548806,1,QI
4ef949bbb0,1,0.16017304017446907,1,QI
5bc4cd442a,1,0.02711739990172717,1,QI
0bfd68f777,0,0,1,C
193fcb2b7c,1,0.9771727615720854,1,QI
a002372d05,0,0,1,C
a8032102f6,1,0.44420359929681713,1,QI
0e62aeddbe,0,0,1,C
a7e9d57340,1,0.3025763727931398,2,QI
4769251e6c,1,0.8106181011588658,2,AI
4769251e6c,1,0.8108912339746196,2,AI
4ef949bbb0,1,0.86695312451368,2,AI
4ef949bbb0,1,0.8660930678889612,2,AI
0bfd68f777,0,0,2,C
a002372d05,0,0,2,C
0e62aeddbe,0,0,2,C
2338fb4966,1,0.9057439809649243,2,QI
98e9269298,1,0.051663001195625564,2,AI
bb47b103c2,1,0.8307491281202165,2,QI
ce2602bee1,1,0.9139895542206915,2,AI
cc47613d81,0,0,2,C
4cecf4cb7a,1,0.23444936667289767,2,QI
966c4aa536,1,0.34480616689023974,2,AI
966c4aa536,1,0.34505222070307534,2,AI
966c4aa536,1,0.6108535108666291,2,QI
ea387b4eb4,1,0.5158381184685809,3,AI
ea387b4eb4,1,0.5166428163577336,3,AI
a7e9d57340,1,0.3025763727931398,2,QI
a7e9d57340,1,0.30256760943280325,3,QI
4769251e6c,1,0.8106181011588658,2,AI
4769251e6c,1,0.8108912339746196,2,AI
4769251e6c,1,0.8112252948376366,3,AI
4769251e6c,1,0.8109715685056924,3,AI
4ef949bbb0,1,0.86695312451368,2,AI
4ef949bbb0,1,0.8660930678889612,2,AI
4ef949bbb0,1,0.8653273467118506,3,AI
4ef949bbb0,1,0.8666684718343454,3,AI
4ef949bbb0,1,0.8658404209757623,3,AI
4ef949bbb0,1,0.865879615497558,3,AI
4ef949bbb0,1,0.8670508354874803,3,AI
4ef949bbb0,1,0.8661202647215765,3,AI
4ef949bbb0,1,0.8674249938499012,3,AI
4ef949bbb0,1,0.8662231817649676,3,AI
4ef949bbb0,1,0.15966328456291812,3,QI
5bc4cd442a,1,0.027375626788644022,3,QI
0bfd68f777,0,0,2,C
0bfd68f777,0,0,3,C
0bfd68f777,0,0,3,C
a002372d05,0,0,2,C
a002372d05,0,0,3,C
0e62aeddbe,0,0,2,C
0e62aeddbe,0,0,3,C
ce2602bee1,1,0.9139895542206915,2,AI
facd963a91,0,0,3,C
42ecf45f58,0,0,3,C
966c4aa536,1,0.34480616689023974,2,AI
966c4aa536,1,0.34505222070307534,2,AI
966c4aa536,1,0.6108535108666291,2,QI
966c4aa536,1,0.3435325770567563,3,AI
966c4aa536,1,0.3446965452828446,3,AI
966c4aa536,1,0.34459002488948093,3,AI
966c4aa536,1,0.34425471246690914,3,AI
966c4aa536,1,0.34454675150110314,3,AI
966c4aa536,1,0.34496985612885106,3,AI
966c4aa536,1,0.6117042096278043,3,QI
74208ba07d,1,0.8339186298196798,3,AI
74208ba07d,1,0.833960965887456,3,AI
74208ba07d,1,0.8335012130948672,3,AI
40a12adab7,1,0.6242962457339132,3,QI
9d15857bfe,1,0.6045896596723515,3,AI
9d15857bfe,1,0.6048658847067978,3,AI
9d15857bfe,1,0.6047759604950755,3,AI
9d15857bfe,1,0.6046622957752721,3,AI
9d15857bfe,1,0.604860172714678,3,AI
9d15857bfe,1,0.6056625545924691,3,AI
9d15857bfe,1,0.8454196697995658,3,QI
auth,info,iran,time,type
ea387b4eb4,1,0.5235937233822944,1,QI
a7e9d57340,1,0.30292832086175747,1,QI
4769251e6c,1,0.31587376871548806,1,QI
4ef949bbb0,1,0.16017304017446907,1,QI
5bc4cd442a,1,0.02711739990172717,1,QI
0bfd68f777,0,0,1,C
193fcb2b7c,1,0.9771727615720854,1,QI
a002372d05,0,0,1,C
a8032102f6,1,0.44420359929681713,1,QI
0e62aeddbe,0,0,1,C
a7e9d57340,1,0.3025763727931398,2,QI
4769251e6c,1,0.8106181011588658,2,AI
4769251e6c,1,0.8108912339746196,2,AI
4ef949bbb0,1,0.86695312451368,2,AI
4ef949bbb0,1,0.8660930678889612,2,AI
0bfd68f777,0,0,2,C
a002372d05,0,0,2,C
0e62aeddbe,0,0,2,C
2338fb4966,1,0.9057439809649243,2,QI
98e9269298,1,0.051663001195625564,2,AI
bb47b103c2,1,0.8307491281202165,2,QI
ce2602bee1,1,0.9139895542206915,2,AI
cc47613d81,0,0,2,C
4cecf4cb7a,1,0.23444936667289767,2,QI
966c4aa536,1,0.34480616689023974,2,AI
966c4aa536,1,0.34505222070307534,2,AI
966c4aa536,1,0.6108535108666291,2,QI
ea387b4eb4,1,0.5158381184685809,3,AI
ea387b4eb4,1,0.5166428163577336,3,AI
a7e9d57340,1,0.3025763727931398,2,QI
a7e9d57340,1,0.30256760943280325,3,QI
4769251e6c,1,0.8106181011588658,2,AI
4769251e6c,1,0.8108912339746196,2,AI
4769251e6c,1,0.8112252948376366,3,AI
4769251e6c,1,0.8109715685056924,3,AI
4ef949bbb0,1,0.86695312451368,2,AI
4ef949bbb0,1,0.8660930678889612,2,AI
4ef949bbb0,1,0.8653273467118506,3,AI
4ef949bbb0,1,0.8666684718343454,3,AI
4ef949bbb0,1,0.8658404209757623,3,AI
4ef949bbb0,1,0.865879615497558,3,AI
4ef949bbb0,1,0.8670508354874803,3,AI
4ef949bbb0,1,0.8661202647215765,3,AI
4ef949bbb0,1,0.8674249938499012,3,AI
4ef949bbb0,1,0.8662231817649676,3,AI
4ef949bbb0,1,0.15966328456291812,3,QI
5bc4cd442a,1,0.027375626788644022,3,QI
0bfd68f777,0,0,2,C
0bfd68f777,0,0,3,C
0bfd68f777,0,0,3,C
a002372d05,0,0,2,C
a002372d05,0,0,3,C
0e62aeddbe,0,0,2,C
0e62aeddbe,0,0,3,C
ce2602bee1,1,0.9139895542206915,2,AI
facd963a91,0,0,3,C
42ecf45f58,0,0,3,C
966c4aa536,1,0.34480616689023974,2,AI
966c4aa536,1,0.34505222070307534,2,AI
966c4aa536,1,0.6108535108666291,2,QI
966c4aa536,1,0.3435325770567563,3,AI
966c4aa536,1,0.3446965452828446,3,AI
966c4aa536,1,0.34459002488948093,3,AI
966c4aa536,1,0.34425471246690914,3,AI
966c4aa536,1,0.34454675150110314,3,AI
966c4aa536,1,0.34496985612885106,3,AI
966c4aa536,1,0.6117042096278043,3,QI
74208ba07d,1,0.8339186298196798,3,AI
74208ba07d,1,0.833960965887456,3,AI
74208ba07d,1,0.8335012130948672,3,AI
40a12adab7,1,0.6242962457339132,3,QI
9d15857bfe,1,0.6045896596723515,3,AI
9d15857bfe,1,0.6048658847067978,3,AI
9d15857bfe,1,0.6047759604950755,3,AI
9d15857bfe,1,0.6046622957752721,3,AI
9d15857bfe,1,0.604860172714678,3,AI
9d15857bfe,1,0.6056625545924691,3,AI
9d15857bfe,1,0.8454196697995658,3,QI
ea387b4eb4,1,0.5158381184685809,3,AI
ea387b4eb4,1,0.5166428163577336,3,AI
ea387b4eb4,1,0.5160354009159077,4,AI
ea387b4eb4,1,0.5161043712258793,4,AI
ea387b4eb4,1,0.5169228125705477,4,AI
ea387b4eb4,1,0.5161402830607413,4,AI
4769251e6c,1,0.8106181011588658,2,AI
4769251e6c,1,0.8108912339746196,2,AI
4769251e6c,1,0.8112252948376366,3,AI
4769251e6c,1,0.8109715685056924,3,AI
4769251e6c,1,0.8116739886042559,4,AI
4769251e6c,1,0.8107960159667182,4,AI
4769251e6c,1,0.8108212625264887,4,AI
4769251e6c,1,0.8106154467075558,4,AI
4769251e6c,1,0.8122371900203351,4,AI
4769251e6c,1,0.8113632675024546,4,AI
4769251e6c,1,0.811224144020857,4,AI
4769251e6c,1,0.3154161098089992,4,QI
4ef949bbb0,1,0.86695312451368,2,AI
4ef949bbb0,1,0.8660930678889612,2,AI
4ef949bbb0,1,0.8653273467118506,3,AI
4ef949bbb0,1,0.8666684718343454,3,AI
4ef949bbb0,1,0.8658404209757623,3,AI
4ef949bbb0,1,0.865879615497558,3,AI
4ef949bbb0,1,0.8670508354874803,3,AI
4ef949bbb0,1,0.8661202647215765,3,AI
4ef949bbb0,1,0.8674249938499012,3,AI
4ef949bbb0,1,0.8662231817649676,3,AI
4ef949bbb0,1,0.15966328456291812,3,QI
4ef949bbb0,1,0.8667942499806124,4,AI
4ef949bbb0,1,0.8663984377145569,4,AI
4ef949bbb0,1,0.8658076346703143,4,AI
4ef949bbb0,1,0.867691456286039,4,AI
4ef949bbb0,1,0.8653113109035275,4,AI
4ef949bbb0,1,0.866175744606761,4,AI
4ef949bbb0,1,0.8668572607575092,4,AI
4ef949bbb0,1,0.8665566148351633,4,AI
4ef949bbb0,1,0.8674331484621822,4,AI
4ef949bbb0,1,0.8670195396973283,4,AI
4ef949bbb0,1,0.8672010410044276,4,AI
4ef949bbb0,1,0.8676915292443929,4,AI
4ef949bbb0,1,0.8665806077953224,4,AI
5bc4cd442a,1,0.027375626788644022,3,QI
0bfd68f777,0,0,2,C
0bfd68f777,0,0,3,C
0bfd68f777,0,0,3,C
0bfd68f777,0,0,4,C
a002372d05,0,0,2,C
a002372d05,0,0,3,C
a002372d05,0,0,4,C
a002372d05,0,0,4,C
a8032102f6,1,0.5964983187892916,4,AI
ce2602bee1,1,0.9139895542206915,2,AI
ce2602bee1,1,0.913549182420606,4,AI
ce2602bee1,1,0.9135648810774333,4,AI
42ecf45f58,0,0,3,C
966c4aa536,1,0.34480616689023974,2,AI
966c4aa536,1,0.34505222070307534,2,AI
966c4aa536,1,0.6108535108666291,2,QI
966c4aa536,1,0.3435325770567563,3,AI
966c4aa536,1,0.3446965452828446,3,AI
966c4aa536,1,0.34459002488948093,3,AI
966c4aa536,1,0.34425471246690914,3,AI
966c4aa536,1,0.34454675150110314,3,AI
966c4aa536,1,0.34496985612885106,3,AI
966c4aa536,1,0.6117042096278043,3,QI
966c4aa536,1,0.3453416033686749,4,AI
966c4aa536,1,0.34401855115361246,4,AI
966c4aa536,1,0.34383585976788034,4,AI
966c4aa536,1,0.3448093979296828,4,AI
966c4aa536,1,0.34434658315286304,4,AI
966c4aa536,1,0.34413979872893974,4,AI
966c4aa536,1,0.6110899388995776,4,QI
74208ba07d,1,0.8339186298196798,3,AI
74208ba07d,1,0.833960965887456,3,AI
74208ba07d,1,0.8335012130948672,3,AI
74208ba07d,1,0.8339095777769503,4,AI
74208ba07d,1,0.8331542560249174,4,AI
74208ba07d,1,0.833794922498278,4,AI
74208ba07d,1,0.833603296108493,4,AI
74208ba07d,1,0.8335699837083587,4,AI
74208ba07d,1,0.8343361607705038,4,AI
74208ba07d,1,0.048821416468081795,4,QI
480c313c8c,1,0.5111190233293601,4,AI
480c313c8c,1,0.5125964918966737,4,AI
480c313c8c,1,0.5110512082787836,4,AI
480c313c8c,1,0.5117544488170767,4,AI
480c313c8c,1,0.5104059855220756,4,AI
9d15857bfe,1,0.6045896596723515,3,AI
9d15857bfe,1,0.6048658847067978,3,AI
9d15857bfe,1,0.6047759604950755,3,AI
9d15857bfe,1,0.6046622957752721,3,AI
9d15857bfe,1,0.604860172714678,3,AI
9d15857bfe,1,0.6056625545924691,3,AI
9d15857bfe,1,0.8454196697995658,3,QI
9d15857bfe,1,0.6052848416933359,4,AI
9d15857bfe,1,0.6051069239944808,4,AI
9d15857bfe,1,0.6045658566543478,4,AI
9d15857bfe,1,0.6049403275945456,4,AI
9d15857bfe,1,0.6045870551404061,4,AI
9d15857bfe,1,0.6042339551752992,4,AI
9d15857bfe,1,0.6048206945038889,4,AI
9d15857bfe,1,0.6044986813048325,4,AI
9d15857bfe,1,0.604990985063039,4,AI
9d15857bfe,1,0.6052451919268348,4,AI
9d15857bfe,1,0.6046756982452715,4,AI
9d15857bfe,1,0.6045620835080333,4,AI
9d15857bfe,1,0.6044480436458765,4,AI
4bb032d9a4,1,0.6192648385301153,4,AI
4bb032d9a4,1,0.618365678251629,4,AI
4bb032d9a4,1,0.6191691426973461,4,AI
4bb032d9a4,1,0.6180032576708618,4,AI
4bb032d9a4,1,0.6189262894811467,4,AI
4bb032d9a4,1,0.6187709631322421,4,AI
7255cf2970,1,0.9042867819511661,4,AI
d327618bc4,1,0.25408067666226136,4,QI
c15c69ecf0,1,0.6892209000904048,4,AI
c15c69ecf0,1,0.6886785659782293,4,AI
c15c69ecf0,1,0.6890048851710528,4,AI
c15c69ecf0,1,0.6893475048829416,4,AI
c15c69ecf0,1,0.688183141209335,4,AI
c15c69ecf0,1,0.6897310562141332,4,AI
c15c69ecf0,1,0.6886638947823301,4,AI
c15c69ecf0,1,0.6881214898826734,4,AI
083c968104,1,0.34084127650325574,4,AI
083c968104,1,0.3405266846389207,4,AI
083c968104,1,0.3401482825163654,4,AI
083c968104,1,0.3405080208690747,4,AI
083c968104,1,0.34116935629183504,4,AI
083c968104,1,0.34114001365471636,4,AI
083c968104,1,0.3404905515888373,4,AI
083c968104,1,0.7376858798812151,4,QI
